

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 31 22:07:35 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.32
  1417  02F5                     i1l823:
  1418                           
  1419                           ;newmain.c: 37:         {;newmain.c: 38:             _delay((unsigned long)((10)*(400000
      +                          0/4000000.0)));
  1420  02F5  3003               	movlw	3
  1421  02F6  00F0               	movwf	??_my_isr_routine
  1422  02F7                     u89_27:
  1423  02F7  0BF0               	decfsz	??_my_isr_routine,f
  1424  02F8  2AF7               	goto	u89_27
  1425  02F9                     i1l825:
  1426                           
  1427                           ;newmain.c: 36:         while(ADCON0bits.GO_nDONE)
  1428  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  1429  02FA  1303               	bcf	3,6	;RP1=0, select bank0
  1430  02FB  189F               	btfsc	31,1	;volatile
  1431  02FC  2AFE               	goto	u45_21
  1432  02FD  2AFF               	goto	u45_20
  1433  02FE                     u45_21:
  1434  02FE  2AF5               	goto	i1l823
  1435  02FF                     u45_20:
  1436  02FF                     i1l29:
  1437  02FF  0872               	movf	??_my_isr_routine+2,w
  1438  0300  008A               	movwf	10
  1439  0301  0E71               	swapf	??_my_isr_routine+1,w
  1440  0302  0083               	movwf	3
  1441  0303  0EFE               	swapf	btemp,f
  1442  0304  0E7E               	swapf	btemp,w
  1443  0305  0009               	retfie
  1444  0306                     __end_of_my_isr_routine:
  1445  007E                     btemp	set	126	;btemp
  1446  007E                     wtemp0	set	126
  1447                           
  1448                           	psect	intentry
  1449  0004                     __pintentry:	
  1450                           ;incstack = 0
  1451                           ; Regs used in _my_isr_routine: [wreg]
  1452                           
  1453  0004                     interrupt_function:
  1454  007E                     saved_w	set	btemp
  1455  0004  00FE               	movwf	btemp
  1456  0005  0E03               	swapf	3,w
  1457  0006  00F1               	movwf	??_my_isr_routine+1
  1458  0007  080A               	movf	10,w
  1459  0008  00F2               	movwf	??_my_isr_routine+2
  1460  0009  120A  118A  2AEA   	ljmp	_my_isr_routine
  1461                           
  1462                           	psect	config
  1463                           
  1464                           ;Config register CONFIG1 @ 0x2007
  1465                           ;	Oscillator Selection bits
  1466                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1467                           ;	Watchdog Timer Enable bit
  1468                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1469                           ;	Power-up Timer Enable bit
  1470                           ;	PWRTE = OFF, PWRT disabled
  1471                           ;	RE3/MCLR pin function select bit
  1472                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1473                           ;	Code Protection bit
  1474                           ;	CP = OFF, Program memory code protection is disabled
  1475                           ;	Data Code Protection bit
  1476                           ;	CPD = OFF, Data memory code protection is disabled
  1477                           ;	Brown Out Reset Selection bits
  1478                           ;	BOREN = ON, BOR enabled
  1479                           ;	Internal External Switchover bit
  1480                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1481                           ;	Fail-Safe Clock Monitor Enabled bit
  1482                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1483                           ;	Low Voltage Programming Enable bit
  1484                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1485                           ;	In-Circuit Debugger Mode bit
  1486                           ;	DEBUG = 0x1, unprogrammed default
  1487  2007                     	org	8199
  1488  2007  3FF4               	dw	16372
  1489                           
  1490                           ;Config register CONFIG2 @ 0x2008
  1491                           ;	Brown-out Reset Selection bit
  1492                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1493                           ;	Flash Program Memory Self Write Enable bits
  1494                           ;	WRT = OFF, Write protection off
  1495  2008                     	org	8200
  1496  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     34      34
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _my_isr_routine in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _my_isr_routine in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _my_isr_routine in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _my_isr_routine in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _my_isr_routine in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    1695
                                             32 BANK0      2     2      0
                            ___fldiv
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              3 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                              6 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _my_isr_routine                                       3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fldiv
     ___xxtofl (ARG)
   ___xxtofl

 _my_isr_routine (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     22      22       5       42.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jul 31 22:07:35 2021

           ___fldiv@aexp 003F             ___fldiv@bexp 003E             ___fldiv@sign 0037  
                     l34 02B6                      l472 006F                      l474 01EF  
                    l570 0281                      l562 0259                      l556 0214  
                    l901 00E5                      l494 01D3                      l558 02AB  
                    l911 0110                      l903 00E6                      l831 0013  
                    l496 01E3                      l488 0161                      l921 012D  
                    l905 00EF                      l913 0114                      l841 002A  
                    l833 001A                      l569 0275                      l931 0145  
                    l923 0131                      l915 011A                      l907 0101  
                    l851 0042                      l843 002F                      l835 0020  
                    l941 0166                      l933 0146                      l925 0132  
                    l917 0122                      l909 0102                      l861 0057  
                    l853 0047                      l845 0037                      l837 0024  
                    l943 016B                      l951 019C                      l935 014A  
                    l927 013B                      l919 0124                      l871 0077  
                    l863 005C                      l855 004D                      l847 0038  
                    l839 0025                      l961 01D2                      l953 01A9  
                    l945 0179                      l937 015E                      l929 0141  
                    l881 0095                      l873 0083                      l865 0064  
                    l857 0051                      l849 003A                      l963 01D9  
                    l955 01B7                      l947 017D                      l891 00C0  
                    l875 0087                      l867 0065                      l859 0052  
                    l965 01DD                      l957 01C6                      l949 0196  
                    l893 00C8                      l885 009E                      l869 0067  
                    l981 021C                      l973 01F3                      l967 01DF  
                    l959 01CA                      l895 00CA                      l887 00B0  
                    l879 0090                      l991 023E                      l975 01F8  
                    l897 00CF                      l889 00B8                      l993 0242  
                    l985 0225                      l977 01FC                      l899 00E1  
                    l995 0250                      l987 022A                      l979 020C  
                    l997 0260                      l989 0237                      l999 026B  
                    u500 0057                      u501 0056                      u510 005C  
                    u511 005B                      u600 011A                      u520 0077  
                    u601 0119                      u521 0076                      u610 0122  
                    u530 0095                      u611 0121                      u531 0094  
                    u700 017D                      u540 00CF                      u460 0024  
                    u701 017C                      u541 00CE                      u461 0023  
                    u710 018C                      u630 0131                      u470 002A  
                    u631 0130                      u471 0029                      u720 01A9  
                    u480 002F                      u721 01A8                      u625 0126  
                    u481 002E                      u730 01C6                      u650 0145  
                    u570 00E5                      u490 0051                      u810 025F  
                    u731 01C5                      u715 0187                      u651 0144  
                    u571 00E4                      u555 00D1                      u491 0050  
                    u811 025E                      u740 01DD                      u660 014A  
                    u741 01DC                      u725 01A5                      u661 0149  
                    u645 0134                      u565 00DA                      u805 0251  
                    u670 015E                      u590 0101                      u830 026F  
                    u750 01F8                      u735 01C2                      u671 015D  
                    u591 0100                      u831 026E                      u751 01F7  
                    u680 0165                      u840 0275                      u760 01FC  
                    u681 0164                      u585 00E8                      u841 0274  
                    u825 0264                      u761 01FB                      u690 016B  
                    u850 0279                      u770 021C                      u691 016A  
                    u595 00FD                      u851 0278                      u771 021B  
                    u860 028E                      u870 029E                      u790 023D  
                    u871 029D                      u791 023C                      u880 02A2  
                    u881 02A1                      u865 0289                      u785 022F  
                   l1001 026F                     l1011 02A2                     l1003 0279  
                   l1013 02A3                     l1005 0283                     l1007 0299  
                   l1009 029E                     l1017 02AC                     l1019 02C0  
                   i1l29 02FF                     _TMR0 0001                     _main 02AC  
                   btemp 007E                     start 000C          ___fldiv@new_exp 0038  
                  ?_main 0070          __end_of___fldiv 01F0                    i1l821 02F3  
                  i1l823 02F5                    i1l815 02EA                    i1l825 02F9  
                  i1l817 02EE                    i1l819 02F2                    u44_20 02EE  
                  u44_21 02ED                    u45_20 02FF                    u45_21 02FE  
                  _TRISA 0085                    u89_27 02F7                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 02EA                   ??_main 007B                   _ADCON1 009F  
                 _ADRESH 001E                   _ADRESL 009E                   _INTCON 000B  
       __end_of___xxtofl 02AC                ??___fldiv 002E                   saved_w 007E  
           ___xxtofl@arg 0022             ___xxtofl@exp 0021             ___xxtofl@val 0073  
__end_of__initialization 000F           __pcstackCOMMON 0070               __pmaintext 02AC  
             __pintentry 0004                ?___xxtofl 0073  __size_of_my_isr_routine 001C  
                ___fldiv 0013                  __ptext1 01F0                  __ptext2 0013  
                __ptext3 02EA               ??___xxtofl 0077                  main@ADC 0040  
   end_of_initialization 000F            ___xxtofl@sign 0020              ___fldiv@grs 003A  
            ___fldiv@rem 0033      start_initialization 000F           _my_isr_routine 02EA  
              ___fldiv@a 0026                ___fldiv@b 002A                ___latbits 0002  
          __pcstackBANK0 0020   __end_of_my_isr_routine 0306        __size_of___xxtofl 00BC  
               ?___fldiv 0026          ?_my_isr_routine 0070        interrupt_function 0004  
             _ADCON0bits 001F         __size_of___fldiv 01DD                 ___xxtofl 01F0  
          __size_of_main 003E               _INTCONbits 000B                 intlevel1 0000  
       ??_my_isr_routine 0070               _OPTION_REG 0081  
